ID;Store No;Sales Region;Item No;Item Description;Unit Price;Units Sold;Week Ending
1;1;South;2005;"17"" Monitor";$229,00;28;27/out/03
2;1;South;2005;"17"" Monitor";$229,00;30;24/nov/03
3;1;South;2005;"17"" Monitor";$229,00;9;29/dez/03
4;1;South;3006;101 Keyboard;$19,95;30;27/out/03
5;1;South;3006;101 Keyboard;$19,95;35;24/nov/03
6;1;South;3006;101 Keyboard;$19,95;39;29/dez/03
7;1;South;6050;PC Mouse;$8,95;28;27/out/03
8;1;South;6050;PC Mouse;$8,95;3;24/nov/03
9;1;South;6050;PC Mouse;$8,95;38;29/dez/03
10;1;South;8500;Desktop CPU;$849,95;25;27/out/03
11;1;South;8500;Desktop CPU;$849,95;27;24/nov/03
12;1;South;8500;Desktop CPU;$849,95;33;29/dez/03
13;2;South;2005;"17"" Monitor";$229,00;8;27/out/03
14;2;South;2005;"17"" Monitor";$229,00;8;24/nov/03
15;2;South;2005;"17"" Monitor";$229,00;10;29/dez/03
16;2;South;3006;101 Keyboard;$19,95;8;27/out/03
17;2;South;3006;101 Keyboard;$19,95;8;24/nov/03
18;2;South;3006;101 Keyboard;$19,95;8;29/dez/03
19;2;South;6050;PC Mouse;$8,95;9;27/out/03
20;2;South;6050;PC Mouse;$8,95;9;24/nov/03
21;2;South;6050;PC Mouse;$8,95;8;29/dez/03
22;2;South;8500;Desktop CPU;$849,95;18;27/out/03
23;2;South;8500;Desktop CPU;$849,95;18;24/nov/03
24;2;South;8500;Desktop CPU;$849,95;20;29/dez/03
25;3;South;2005;"17"" Monitor";$229,00;38;27/out/03
26;3;South;2005;"17"" Monitor";$229,00;30;24/nov/03
27;3;South;2005;"17"" Monitor";$229,00;3;29/dez/03
28;3;South;3006;101 Keyboard;$19,95;30;27/out/03
29;3;South;3006;101 Keyboard;$19,95;32;24/nov/03
30;3;South;3006;101 Keyboard;$19,95;33;29/dez/03
31;3;South;6050;PC Mouse;$8,95;25;27/out/03
32;3;South;6050;PC Mouse;$8,95;5;24/nov/03
33;3;South;6050;PC Mouse;$8,95;26;29/dez/03
34;3;South;8500;Desktop CPU;$849,95;28;27/out/03
35;3;South;8500;Desktop CPU;$849,95;27;24/nov/03
